04-06-2015 15:48,35.20 c,93786.00 hPa,645.78 m,0,198.0

04-06-2015 15:48,35.20 c,93787.00 hPa,647.02 m,0,198.43

04-06-2015 15:48,35.20 c,93805.00 hPa,646.22 m,0,197.93

04-06-2015 15:48,35.20 c,93799.00 hPa,646.75 m,0,197.98

04-06-2015 15:48,35.20 c,93790.00 hPa,646.84 m,1,198.46

04-06-2015 15:48,35.20 c,93791.00 hPa,647.02 m,1,199.09

04-06-2015 15:48,35.20 c,93793.00 hPa,647.02 m,1,198.07

04-06-2015 15:48,35.20 c,93790.00 hPa,647.02 m,1,198.36

04-06-2015 15:49,35.20 c,93787.00 hPa,647.28 m,1,198.1

04-06-2015 15:49,35.20 c,93794.00 hPa,647.02 m,1,111.83

04-06-2015 15:49,35.20 c,93791.00 hPa,646.84 m,1,198.41

04-06-2015 15:49,35.20 c,93789.00 hPa,647.10 m,1,198.39

04-06-2015 15:49,35.20 c,93799.00 hPa,646.93 m,1,197.96

04-06-2015 15:49,35.20 c,93793.00 hPa,645.95 m,1,198.34

04-06-2015 15:49,35.20 c,93789.00 hPa,647.28 m,1,198.97

04-06-2015 15:49,35.20 c,93792.00 hPa,647.28 m,1,198.36

04-06-2015 15:49,35.20 c,93797.00 hPa,646.84 m,1,197.91

04-06-2015 15:49,35.20 c,93793.00 hPa,646.48 m,1,103.6

04-06-2015 15:49,35.20 c,93791.00 hPa,646.75 m,1,198.15

04-06-2015 15:49,35.20 c,93787.00 hPa,647.02 m,1,197.98

04-06-2015 15:49,35.20 c,93788.00 hPa,646.48 m,1,198.47

04-06-2015 15:49,35.20 c,93791.00 hPa,646.84 m,1,198.29

04-06-2015 15:49,35.20 c,93797.00 hPa,646.57 m,1,198.07

04-06-2015 15:49,35.20 c,93788.00 hPa,647.28 m,1,197.96

04-06-2015 15:49,35.20 c,93789.00 hPa,647.02 m,1,198.09

04-06-2015 15:49,35.20 c,93787.00 hPa,647.37 m,1,49.0

04-06-2015 15:49,35.20 c,93797.00 hPa,647.37 m,1,198.03

04-06-2015 17:27,35.30 c,93701.00 hPa,654.73 m,0,557.75

04-06-2015 17:27,35.30 c,93699.00 hPa,655.17 m,0,557.85

04-06-2015 17:29,35.30 c,93702.00 hPa,655.17 m,0,557.46

04-06-2015 17:30,35.30 c,93705.00 hPa,655.17 m,0,557.58

04-06-2015 17:30,35.30 c,93702.00 hPa,654.73 m,0,557.65

04-06-2015 17:30,35.30 c,93707.00 hPa,654.64 m,0,557.91

04-06-2015 17:31,35.30 c,93699.00 hPa,654.46 m,0,558.3

04-06-2015 17:31,35.30 c,93699.00 hPa,654.73 m,0,558.15

04-06-2015 17:31,35.30 c,93701.00 hPa,655.00 m,0,558.01

04-06-2015 17:31,35.30 c,93701.00 hPa,655.00 m,0,555.61

04-06-2015 17:31,35.30 c,93705.00 hPa,655.26 m,0,558.15

04-06-2015 17:31,35.30 c,93702.00 hPa,655.44 m,0,558.08

04-06-2015 17:31,35.30 c,93698.00 hPa,655.26 m,0,557.82

04-06-2015 17:31,35.30 c,93693.00 hPa,654.91 m,0,558.18

04-06-2015 17:31,35.30 c,93698.00 hPa,655.71 m,0,276.27

04-06-2015 17:31,35.30 c,93695.00 hPa,655.26 m,0,558.18

04-06-2015 17:31,35.30 c,93701.00 hPa,654.64 m,0,557.92

04-06-2015 17:31,35.30 c,93710.00 hPa,654.91 m,0,558.13

04-06-2015 17:31,35.30 c,93699.00 hPa,655.00 m,0,558.1

04-06-2015 17:31,35.30 c,93699.00 hPa,654.91 m,0,471.13

04-06-2015 17:31,35.30 c,93705.00 hPa,655.17 m,0,403.13

04-06-2015 17:31,35.30 c,93702.00 hPa,654.91 m,0,557.72

04-06-2015 17:31,35.30 c,93699.00 hPa,655.17 m,0,557.87

04-06-2015 17:31,35.30 c,93696.00 hPa,655.17 m,0,558.13

04-06-2015 17:31,35.30 c,93702.00 hPa,654.73 m,0,557.91

04-06-2015 17:31,35.30 c,93701.00 hPa,655.17 m,0,557.74

04-06-2015 17:31,35.30 c,93704.00 hPa,655.44 m,0,557.75

04-06-2015 17:31,35.30 c,93702.00 hPa,655.00 m,0,557.85

04-06-2015 17:32,35.30 c,93705.00 hPa,655.17 m,0,558.1

04-06-2015 17:32,35.30 c,93704.00 hPa,654.91 m,0,397.31

04-06-2015 17:32,35.30 c,93698.00 hPa,655.44 m,0,557.6

04-06-2015 17:32,35.30 c,93696.00 hPa,654.73 m,0,561.17

04-06-2015 17:34,35.30 c,93695.00 hPa,655.53 m,0,597.44

04-06-2015 17:35,35.30 c,93693.00 hPa,655.17 m,0,557.87

04-06-2015 17:35,35.30 c,93699.00 hPa,654.46 m,0,557.79

04-06-2015 17:37,35.30 c,93704.00 hPa,654.73 m,0,557.48

04-06-2015 17:39,35.30 c,93704.00 hPa,655.00 m,0,557.79

04-06-2015 17:39,35.20 c,93701.00 hPa,654.73 m,0,557.62

04-06-2015 17:39,35.20 c,93705.00 hPa,655.26 m,0,557.86

04-06-2015 17:39,35.30 c,93700.00 hPa,655.44 m,0,557.74

04-06-2015 17:41,35.30 c,93698.00 hPa,655.00 m,0,557.65

04-06-2015 17:42,35.30 c,93700.00 hPa,654.37 m,0,557.51

04-06-2015 17:42,35.20 c,93698.00 hPa,654.20 m,0,557.63

04-06-2015 17:42,35.20 c,93710.00 hPa,655.00 m,0,621.96

04-06-2015 17:42,35.20 c,93704.00 hPa,654.37 m,0,557.82

04-06-2015 17:42,35.30 c,93701.00 hPa,655.00 m,0,619.32

04-06-2015 17:42,35.30 c,93707.00 hPa,655.26 m,0,557.7

04-06-2015 17:42,35.30 c,93700.00 hPa,655.44 m,0,557.55

04-06-2015 17:42,35.30 c,93705.00 hPa,654.20 m,0,557.75

04-06-2015 17:42,35.30 c,93698.00 hPa,655.44 m,0,557.82

04-06-2015 17:43,35.30 c,93704.00 hPa,655.00 m,0,557.75

04-06-2015 17:43,35.30 c,93710.00 hPa,655.00 m,0,557.58

04-06-2015 17:43,35.30 c,93703.00 hPa,654.46 m,0,447.31

04-06-2015 17:43,35.20 c,93705.00 hPa,655.08 m,0,557.94

04-06-2015 17:43,35.20 c,93705.00 hPa,654.73 m,0,557.85

04-06-2015 17:43,35.30 c,93698.00 hPa,655.44 m,0,557.75

04-06-2015 17:43,35.20 c,93704.00 hPa,655.08 m,0,557.9

04-06-2015 17:43,35.30 c,93695.00 hPa,655.26 m,0,558.08

04-06-2015 17:44,35.30 c,93704.00 hPa,655.00 m,0,558.33

04-06-2015 17:44,35.30 c,93693.00 hPa,655.26 m,0,558.04

04-06-2015 17:44,35.30 c,93701.00 hPa,655.44 m,0,558.13

04-06-2015 17:44,35.30 c,93699.00 hPa,655.44 m,0,557.89

04-06-2015 17:44,35.30 c,93696.00 hPa,655.17 m,0,621.0

04-06-2015 17:44,35.30 c,93707.00 hPa,654.46 m,0,558.35

04-06-2015 17:44,35.30 c,93702.00 hPa,655.53 m,0,558.44

04-06-2015 17:44,35.30 c,93698.00 hPa,654.64 m,0,451.41

04-06-2015 17:44,35.30 c,93710.00 hPa,655.00 m,0,558.3

04-06-2015 17:44,35.30 c,93704.00 hPa,654.64 m,0,470.44

04-06-2015 17:44,35.30 c,93699.00 hPa,655.44 m,0,558.39

04-06-2015 17:44,35.30 c,93702.00 hPa,654.64 m,0,557.89

04-06-2015 17:45,35.30 c,93696.00 hPa,655.00 m,0,448.33

04-06-2015 17:45,35.30 c,93699.00 hPa,654.37 m,0,558.45

04-06-2015 17:45,35.30 c,93697.00 hPa,654.29 m,0,558.73

04-06-2015 17:45,35.30 c,93702.00 hPa,655.44 m,0,558.49

04-06-2015 17:45,35.30 c,93699.00 hPa,655.08 m,0,558.44

04-06-2015 17:45,35.30 c,93702.00 hPa,655.35 m,0,390.71

04-06-2015 17:45,35.30 c,93697.00 hPa,655.35 m,0,556.04

04-06-2015 17:45,35.30 c,93694.00 hPa,655.08 m,0,558.27

04-06-2015 17:45,35.30 c,93706.00 hPa,655.17 m,0,20.84

04-06-2015 17:45,35.30 c,93698.00 hPa,654.64 m,0,5.42

04-06-2015 17:45,35.30 c,93699.00 hPa,655.62 m,0,4.82

04-06-2015 17:45,35.30 c,93703.00 hPa,654.55 m,0,5.2

04-06-2015 17:45,35.30 c,93706.00 hPa,655.08 m,0,558.7

04-06-2015 17:45,35.30 c,93699.00 hPa,654.64 m,0,604.75

04-06-2015 17:45,35.30 c,93702.00 hPa,654.91 m,0,558.04

04-06-2015 17:45,35.30 c,93700.00 hPa,654.82 m,0,518.92

04-06-2015 17:46,35.30 c,93697.00 hPa,655.17 m,0,22.17

04-06-2015 17:46,35.30 c,93699.00 hPa,654.91 m,0,6.6

04-06-2015 17:46,35.30 c,93700.00 hPa,654.55 m,0,13.43

04-06-2015 17:46,35.30 c,93702.00 hPa,654.91 m,0,12.93

04-06-2015 17:46,35.30 c,93705.00 hPa,654.91 m,0,11.46

04-06-2015 17:46,35.30 c,93706.00 hPa,655.08 m,0,19.67

04-06-2015 17:46,35.30 c,93697.00 hPa,654.64 m,0,19.67

04-06-2015 17:46,35.30 c,93704.00 hPa,655.35 m,0,19.99

04-06-2015 17:46,35.30 c,93699.00 hPa,655.08 m,0,19.93

04-06-2015 17:46,35.30 c,93700.00 hPa,655.17 m,0,19.88

04-06-2015 17:46,35.30 c,93697.00 hPa,655.35 m,0,19.91

04-06-2015 17:46,35.30 c,93703.00 hPa,654.55 m,0,19.83

04-06-2015 17:46,35.30 c,93701.00 hPa,654.46 m,0,3.05

04-06-2015 17:46,35.30 c,93706.00 hPa,655.00 m,0,3.19

04-06-2015 17:46,35.30 c,93709.00 hPa,654.73 m,0,3.79

04-06-2015 17:46,35.30 c,93698.00 hPa,655.35 m,0,1.37

04-06-2015 17:46,35.30 c,93706.00 hPa,654.82 m,0,4.44

04-06-2015 17:46,35.30 c,93697.00 hPa,655.26 m,0,6.12

04-06-2015 17:47,35.30 c,93704.00 hPa,654.29 m,1,6.26

04-06-2015 17:47,35.30 c,93701.00 hPa,655.62 m,2,6.84

04-06-2015 17:47,35.40 c,93695.00 hPa,654.82 m,3,6.36

04-06-2015 17:47,35.40 c,93694.00 hPa,655.35 m,4,7.22

04-06-2015 17:47,35.40 c,93703.00 hPa,654.82 m,5,7.15

04-06-2015 17:47,35.40 c,93696.00 hPa,655.62 m,6,7.25

04-06-2015 17:47,35.40 c,93696.00 hPa,655.26 m,7,7.03

04-06-2015 17:47,35.40 c,93706.00 hPa,655.71 m,8,7.1

04-06-2015 17:47,35.40 c,93699.00 hPa,655.17 m,9,7.84

04-06-2015 17:47,35.40 c,93692.00 hPa,655.26 m,10,5.02

04-06-2015 17:47,35.40 c,93695.00 hPa,654.82 m,11,6.86

04-06-2015 17:47,35.40 c,93705.00 hPa,654.73 m,12,7.77

04-06-2015 17:47,35.40 c,93701.00 hPa,655.53 m,13,7.01

04-06-2015 17:47,35.40 c,93692.00 hPa,655.26 m,14,7.25

04-06-2015 17:47,35.40 c,93702.00 hPa,654.91 m,15,7.15

04-06-2015 17:47,35.40 c,93703.00 hPa,654.73 m,16,6.53

04-06-2015 17:47,35.40 c,93699.00 hPa,655.17 m,17,557.87

04-06-2015 17:47,35.40 c,93704.00 hPa,655.44 m,18,558.47

04-06-2015 17:47,35.40 c,93701.00 hPa,654.73 m,19,558.25

04-06-2015 17:47,35.40 c,93698.00 hPa,655.53 m,20,558.39

04-06-2015 17:47,35.40 c,93698.00 hPa,655.00 m,21,558.5

04-06-2015 17:47,35.40 c,93694.00 hPa,655.44 m,22,558.39

04-06-2015 17:47,35.40 c,93703.00 hPa,654.82 m,23,558.39

04-06-2015 17:48,35.40 c,93704.00 hPa,655.00 m,24,558.01

04-06-2015 17:48,35.40 c,93694.00 hPa,655.17 m,25,449.4

04-06-2015 17:48,35.40 c,93699.00 hPa,655.26 m,26,558.01

04-06-2015 17:48,35.40 c,93701.00 hPa,655.26 m,27,558.25

04-06-2015 17:48,35.30 c,93697.00 hPa,654.73 m,28,557.98

04-06-2015 17:48,35.40 c,93698.00 hPa,655.35 m,29,558.34

04-06-2015 17:48,35.40 c,93704.00 hPa,654.73 m,30,557.87

04-06-2015 17:48,35.40 c,93703.00 hPa,655.53 m,31,558.69

04-06-2015 17:48,35.40 c,93695.00 hPa,655.00 m,32,558.25

04-06-2015 17:48,35.40 c,93695.00 hPa,654.82 m,33,558.49

04-06-2015 17:48,35.40 c,93701.00 hPa,655.08 m,34,11.1

04-06-2015 17:48,35.40 c,93704.00 hPa,655.00 m,35,6.35

04-06-2015 17:48,35.30 c,93703.00 hPa,655.00 m,36,6.1

04-06-2015 17:48,35.30 c,93697.00 hPa,655.26 m,37,558.7

04-06-2015 17:48,35.40 c,93695.00 hPa,655.00 m,38,558.25

04-06-2015 17:48,35.40 c,93703.00 hPa,655.53 m,39,557.42

04-06-2015 17:48,35.40 c,93695.00 hPa,655.62 m,40,558.44

04-06-2015 17:48,35.40 c,93701.00 hPa,655.17 m,41,558.49

04-06-2015 17:48,35.40 c,93704.00 hPa,655.00 m,42,558.23

04-06-2015 17:48,35.40 c,93698.00 hPa,655.00 m,43,558.35

04-06-2015 17:48,35.40 c,93700.00 hPa,655.35 m,44,558.85

04-06-2015 17:48,35.40 c,93694.00 hPa,655.53 m,45,558.39

04-06-2015 17:48,35.40 c,93693.00 hPa,655.26 m,46,558.58

04-06-2015 17:48,35.40 c,93693.00 hPa,655.97 m,47,558.33

04-06-2015 17:48,35.40 c,93698.00 hPa,655.79 m,48,558.54

04-06-2015 17:49,35.40 c,93701.00 hPa,655.26 m,49,558.49

04-06-2015 17:49,35.40 c,93701.00 hPa,655.00 m,50,558.56

04-06-2015 17:49,35.40 c,93701.00 hPa,655.44 m,51,471.44

04-06-2015 17:49,35.40 c,93696.00 hPa,655.79 m,52,558.59

04-06-2015 17:49,35.40 c,93699.00 hPa,654.46 m,53,558.37

04-06-2015 17:49,35.40 c,93699.00 hPa,655.53 m,54,558.48

04-06-2015 17:49,35.40 c,93698.00 hPa,654.91 m,55,558.57

04-06-2015 17:49,35.40 c,93701.00 hPa,655.17 m,56,558.49

04-06-2015 17:49,35.40 c,93702.00 hPa,655.00 m,57,558.28

04-06-2015 17:49,35.40 c,93698.00 hPa,655.26 m,58,558.23

04-06-2015 17:49,35.40 c,93698.00 hPa,655.17 m,59,507.09

04-06-2015 17:49,35.40 c,93701.00 hPa,654.91 m,60,558.34

04-06-2015 17:49,35.40 c,93703.00 hPa,654.73 m,61,558.25

04-06-2015 17:49,35.40 c,93699.00 hPa,654.64 m,62,558.46

04-06-2015 17:49,35.40 c,93695.00 hPa,655.26 m,63,558.21

04-06-2015 17:49,35.40 c,93698.00 hPa,655.53 m,64,558.51

04-06-2015 17:49,35.40 c,93696.00 hPa,655.44 m,65,558.39

04-06-2015 17:49,35.40 c,93702.00 hPa,655.79 m,66,558.48

04-06-2015 17:49,35.40 c,93696.00 hPa,655.62 m,67,558.58

04-06-2015 17:49,35.40 c,93696.00 hPa,655.71 m,68,558.49

04-06-2015 17:49,35.40 c,93702.00 hPa,655.53 m,69,557.55

04-06-2015 17:49,35.40 c,93698.00 hPa,655.53 m,70,558.47

04-06-2015 17:49,35.40 c,93693.00 hPa,656.24 m,71,564.73

04-06-2015 17:49,35.40 c,93696.00 hPa,655.17 m,72,558.35

04-06-2015 17:49,35.40 c,93697.00 hPa,655.08 m,73,558.44

04-06-2015 17:49,35.40 c,93696.00 hPa,655.08 m,74,558.4

04-06-2015 17:49,35.40 c,93693.00 hPa,655.35 m,75,558.54

04-06-2015 17:49,35.40 c,93702.00 hPa,655.62 m,76,558.32

04-06-2015 17:49,35.40 c,93699.00 hPa,654.64 m,77,558.3

04-06-2015 17:49,35.40 c,93698.00 hPa,655.44 m,78,558.06

04-06-2015 17:49,35.40 c,93699.00 hPa,655.97 m,79,558.48

04-06-2015 17:49,35.40 c,93695.00 hPa,655.17 m,80,558.3

04-06-2015 17:49,35.40 c,93696.00 hPa,655.44 m,81,558.3

04-06-2015 17:49,35.40 c,93699.00 hPa,654.91 m,82,558.63

04-06-2015 17:49,35.40 c,93693.00 hPa,655.53 m,83,558.51

04-06-2015 17:49,35.40 c,93699.00 hPa,655.71 m,84,558.49

04-06-2015 17:49,35.40 c,93695.00 hPa,655.17 m,85,557.75

04-06-2015 17:49,35.40 c,93697.00 hPa,655.62 m,86,558.21

04-06-2015 17:49,35.40 c,93692.00 hPa,655.17 m,87,560.86

04-06-2015 17:49,35.40 c,93697.00 hPa,654.82 m,88,558.45

04-06-2015 17:49,35.40 c,93694.00 hPa,655.44 m,89,558.16

04-06-2015 17:49,35.40 c,93702.00 hPa,655.71 m,90,558.34

04-06-2015 17:49,35.40 c,93693.00 hPa,655.44 m,91,558.14

04-06-2015 17:49,35.40 c,93696.00 hPa,655.62 m,92,558.37

04-06-2015 17:49,35.40 c,93695.00 hPa,655.35 m,93,558.5

04-06-2015 17:49,35.40 c,93702.00 hPa,655.44 m,94,561.41

04-06-2015 17:49,35.40 c,93697.00 hPa,655.62 m,95,558.42

04-06-2015 17:49,35.40 c,93696.00 hPa,655.71 m,96,558.39

04-06-2015 17:49,35.40 c,93696.00 hPa,655.88 m,97,558.05

04-06-2015 17:50,35.40 c,93698.00 hPa,655.08 m,98,558.58

04-06-2015 17:50,35.40 c,93700.00 hPa,655.71 m,99,558.47

04-06-2015 17:50,35.40 c,93700.00 hPa,655.44 m,100,558.22

04-06-2015 17:50,35.40 c,93689.00 hPa,655.26 m,101,558.56

04-06-2015 17:50,35.40 c,93692.00 hPa,655.26 m,102,558.3

04-06-2015 17:50,35.40 c,93696.00 hPa,655.79 m,103,444.47

04-06-2015 17:50,35.40 c,93699.00 hPa,655.53 m,104,558.43

04-06-2015 17:50,35.40 c,93699.00 hPa,655.17 m,105,558.56

04-06-2015 17:50,35.40 c,93702.00 hPa,654.91 m,106,557.99

04-06-2015 17:50,35.40 c,93693.00 hPa,656.06 m,107,558.54

04-06-2015 17:50,35.40 c,93699.00 hPa,655.17 m,108,511.15

04-06-2015 17:50,35.40 c,93695.00 hPa,654.91 m,109,558.61

04-06-2015 17:50,35.40 c,93695.00 hPa,655.71 m,110,390.04

04-06-2015 17:50,35.40 c,93692.00 hPa,655.17 m,111,648.61

04-06-2015 17:50,35.40 c,93696.00 hPa,655.26 m,112,558.41

04-06-2015 17:50,35.40 c,93695.00 hPa,655.71 m,113,558.54

04-06-2015 17:50,35.40 c,93698.00 hPa,655.44 m,114,560.75

04-06-2015 17:50,35.40 c,93699.00 hPa,655.71 m,115,558.18

04-06-2015 17:50,35.40 c,93698.00 hPa,654.91 m,116,558.47

04-06-2015 17:50,35.40 c,93702.00 hPa,655.71 m,117,558.34

04-06-2015 17:50,35.40 c,93699.00 hPa,655.17 m,118,558.4

04-06-2015 17:50,35.40 c,93696.00 hPa,655.17 m,119,558.66

04-06-2015 17:50,35.40 c,93695.00 hPa,655.17 m,120,558.42

04-06-2015 17:50,35.40 c,93701.00 hPa,655.00 m,121,558.52

04-06-2015 17:50,35.40 c,93699.00 hPa,655.17 m,122,558.65

04-06-2015 17:50,35.40 c,93701.00 hPa,654.91 m,123,558.68

04-06-2015 17:50,35.40 c,93699.00 hPa,655.26 m,124,558.2

04-06-2015 17:50,35.40 c,93699.00 hPa,654.73 m,125,558.27

04-06-2015 17:50,35.40 c,93693.00 hPa,655.44 m,126,558.66

04-06-2015 17:50,35.40 c,93698.00 hPa,655.17 m,127,558.35

04-06-2015 17:50,35.40 c,93692.00 hPa,655.17 m,128,558.35

04-06-2015 17:50,35.40 c,93698.00 hPa,655.17 m,129,558.37

04-06-2015 17:50,35.40 c,93699.00 hPa,655.71 m,130,558.61

04-06-2015 17:50,35.40 c,93690.00 hPa,655.00 m,131,558.49

04-06-2015 17:50,35.40 c,93698.00 hPa,654.91 m,132,558.45

04-06-2015 17:50,35.40 c,93704.00 hPa,655.26 m,133,559.09

04-06-2015 17:50,35.40 c,93693.00 hPa,655.44 m,134,558.7

04-06-2015 17:50,35.40 c,93693.00 hPa,655.26 m,135,558.42

04-06-2015 17:50,35.40 c,93698.00 hPa,655.53 m,136,558.41

04-06-2015 17:51,35.40 c,93705.00 hPa,655.00 m,137,558.25

04-06-2015 17:51,35.40 c,93695.00 hPa,655.71 m,138,799.98

04-06-2015 17:51,35.40 c,93701.00 hPa,655.26 m,139,558.03

04-06-2015 17:51,35.40 c,93696.00 hPa,655.17 m,140,557.98

04-06-2015 17:51,35.40 c,93699.00 hPa,654.91 m,141,558.39

04-06-2015 17:51,35.40 c,93698.00 hPa,655.17 m,142,558.48

04-06-2015 17:51,35.40 c,93693.00 hPa,655.53 m,143,601.29

04-06-2015 17:51,35.40 c,93695.00 hPa,654.73 m,144,558.59

04-06-2015 17:51,35.40 c,93699.00 hPa,655.53 m,145,558.32

04-06-2015 17:51,35.40 c,93695.00 hPa,655.26 m,146,558.35

04-06-2015 17:51,35.40 c,93698.00 hPa,654.64 m,147,558.58

04-06-2015 17:51,35.40 c,93705.00 hPa,655.00 m,148,558.66

04-06-2015 17:51,35.40 c,93698.00 hPa,655.17 m,149,558.48

04-06-2015 17:51,35.40 c,93704.00 hPa,654.91 m,150,558.23

04-06-2015 17:51,35.40 c,93698.00 hPa,654.73 m,151,559.16

04-06-2015 17:51,35.40 c,93707.00 hPa,654.91 m,152,558.61

04-06-2015 17:51,35.40 c,93701.00 hPa,655.26 m,153,559.5

04-06-2015 17:51,35.40 c,93701.00 hPa,654.64 m,154,558.68

04-06-2015 17:51,35.40 c,93707.00 hPa,655.17 m,155,558.45

04-06-2015 17:51,35.40 c,93696.00 hPa,655.00 m,156,558.63

04-06-2015 17:51,35.40 c,93699.00 hPa,654.91 m,157,558.61

04-06-2015 17:51,35.40 c,93704.00 hPa,655.00 m,158,558.68

04-06-2015 17:51,35.40 c,93699.00 hPa,654.46 m,159,558.52

04-06-2015 17:51,35.40 c,93702.00 hPa,655.26 m,160,557.15

04-06-2015 17:51,35.40 c,93695.00 hPa,654.37 m,160,558.16

04-06-2015 17:51,35.40 c,93702.00 hPa,655.71 m,161,558.44

04-06-2015 17:51,35.40 c,93695.00 hPa,655.17 m,162,558.54

04-06-2015 17:51,35.40 c,93704.00 hPa,655.44 m,163,542.58

04-06-2015 17:51,35.40 c,93704.00 hPa,654.73 m,163,558.47

04-06-2015 17:51,35.40 c,93705.00 hPa,654.46 m,163,558.47

04-06-2015 17:51,35.40 c,93707.00 hPa,654.91 m,163,558.56

04-06-2015 17:51,35.40 c,93704.00 hPa,654.73 m,163,558.63

04-06-2015 17:51,35.40 c,93704.00 hPa,655.00 m,163,558.54

04-06-2015 17:51,35.40 c,93705.00 hPa,654.73 m,163,558.59

04-06-2015 17:51,35.40 c,93696.00 hPa,655.17 m,163,558.68

04-06-2015 17:51,35.40 c,93699.00 hPa,655.26 m,163,540.41

04-06-2015 17:52,35.40 c,93702.00 hPa,655.17 m,163,558.49

04-06-2015 17:52,35.40 c,93702.00 hPa,654.73 m,163,558.68

04-06-2015 17:52,35.40 c,93696.00 hPa,655.17 m,163,558.39

04-06-2015 17:52,35.40 c,93701.00 hPa,655.17 m,163,558.52

04-06-2015 17:52,35.40 c,93696.00 hPa,655.00 m,163,680.68

04-06-2015 17:52,35.40 c,93702.00 hPa,654.73 m,163,558.44

04-06-2015 17:52,35.40 c,93699.00 hPa,654.73 m,163,558.51

04-06-2015 17:52,35.40 c,93699.00 hPa,655.17 m,163,558.52

04-06-2015 17:52,35.40 c,93704.00 hPa,655.26 m,163,558.42

04-06-2015 17:52,35.40 c,93696.00 hPa,655.17 m,163,558.66

04-06-2015 17:52,35.40 c,93699.00 hPa,654.91 m,163,406.51

04-06-2015 17:52,35.40 c,93707.00 hPa,655.17 m,163,558.68

04-06-2015 17:52,35.40 c,93696.00 hPa,655.44 m,163,558.51

04-06-2015 17:52,35.40 c,93696.00 hPa,655.44 m,163,558.49

04-06-2015 17:52,35.40 c,93707.00 hPa,655.26 m,163,558.56

